,price,points,variety,winery,province,country,lat,lng
0,85,97,Cabernet Sauvignon,Abeja,Washington,US,,
1,130,97,Cabernet Sauvignon,Alpha Omega,California,US,,
2,125,97,Sangiovese,Altesino,Tuscany,Italy,,
3,115,97,Red Blend,Antinori,Tuscany,Italy,,
4,90,97,Pinot Noir,Arista,California,US,,
5,120,97,Bordeaux-style Red Blend,Arkenstone,California,US,,
6,250,97,Cabernet Sauvignon,Au Sommet,California,US,,
7,170,97,White Blend,Avignonesi,Tuscany,Italy,,
8,55,97,Cabernet Sauvignon,Betz Family,Washington,US,,
9,60,97,Cabernet Sauvignon,Betz Family,Washington,US,,
10,68,97,Cabernet Sauvignon,Betz Family,Washington,US,,
11,85,97,Cabernet Sauvignon,Black Coyote,California,US,,
12,90,97,Bordeaux-style Red Blend,Blackbird Vineyards,California,US,,
13,120,97,Malbec,Bodega Catena Zapata,Mendoza Province,Argentina,,
14,88,97,Monastrell,Bodegas Guti̩rrez de la Vega,Levante,Spain,,
15,250,97,Tempranillo,Bodegas Roda,Northern Spain,Spain,,
16,260,97,Champagne Blend,Bollinger,Champagne,France,,
17,275,97,Bordeaux-style Red Blend,BOND,California,US,,
18,55,97,Red Blend,Buty,Washington,US,,
19,85,97,Muscat,Campbells,Victoria,Australia,,
20,97,97,Muscat,Campbells,Victoria,Australia,,
21,85,97,Tokay,Campbells,Victoria,Australia,,
22,55,97,Sangiovese Grosso,Capanna,Tuscany,Italy,,
23,250,97,Cabernet Sauvignon,Cardinale,California,US,,
24,79,97,Sangiovese Grosso,Casanova di Neri,Tuscany,Italy,,
25,80,97,Sangiovese Grosso,Casanova di Neri,Tuscany,Italy,,
26,180,97,Merlot,Castello di Ama,Tuscany,Italy,,
27,130,97,Cabernet Sauvignon,Caymus,California,US,,
28,136,97,Cabernet Sauvignon,Caymus,California,US,,
29,80,97,Cabernet Sauvignon,Cayuse,Oregon,US,,
30,70,97,Syrah,Cayuse,Oregon,US,,
31,85,97,Syrah,Cayuse,Oregon,US,,
32,145,97,Bordeaux-style Red Blend,Ch̢teau Cos d'Estournel,Bordeaux,France,,
33,90,97,Bordeaux-style Red Blend,Ch̢teau Figeac,Bordeaux,France,,
34,330,97,Bordeaux-style Red Blend,Ch̢teau Haut-Brion,Bordeaux,France,,
35,1100,97,Bordeaux-style Red Blend,Ch̢teau La Mission Haut-Brion,Bordeaux,France,,
36,698,97,Bordeaux-style White Blend,Ch̢teau La Mission Haut-Brion,Bordeaux,France,,
37,150,97,Bordeaux-style Red Blend,Ch̢teau L̩oville Las Cases,Bordeaux,France,,
38,190,97,Bordeaux-style Red Blend,Ch̢teau L̩oville Las Cases,Bordeaux,France,,
39,345,97,Bordeaux-style Red Blend,Ch̢teau Lafite Rothschild,Bordeaux,France,,
40,660,97,Bordeaux-style Red Blend,Ch̢teau Latour,Bordeaux,France,,
41,300,97,Bordeaux-style Red Blend,Ch̢teau Margaux,Bordeaux,France,,
42,450,97,Bordeaux-style Red Blend,Ch̢teau Margaux,Bordeaux,France,,
43,90,97,Bordeaux-style White Blend,Ch̢teau Suduiraut,Bordeaux,France,,
44,170,97,Bordeaux-style Red Blend,Ch̢teau Troplong Mondot,Bordeaux,France,,
45,300,97,Muscadel,Chambers Rosewood Vineyards,Victoria,Australia,,
46,120,97,Syrah,Charles Smith,Washington,US,,
47,85,97,Pinot Noir,Cobb,California,US,,
48,140,97,Bordeaux-style Red Blend,Continuum,California,US,,
49,175,97,Cabernet Sauvignon,Diamond Creek,California,US,,
50,281,97,Pinot Noir,Domaine Bruno Clair,Burgundy,France,,
51,100,97,Bordeaux-style White Blend,Domaine de Chevalier,Bordeaux,France,,
52,96,97,Syrah,Domaine Jamet,Rh̫ne Valley,France,,
53,410,97,Chardonnay,Domaine Leflaive,Burgundy,France,,
54,430,97,Chardonnay,Domaine Leflaive,Burgundy,France,,
55,451,97,Chardonnay,Domaine Leflaive,Burgundy,France,,
56,550,97,Chardonnay,Domaine Leflaive,Burgundy,France,,
57,574,97,Chardonnay,Domaine Leflaive,Burgundy,France,,
58,269,97,Pinot Gris,Domaine Zind-Humbrecht,Alsace,France,,
59,250,97,Riesling,Dr. Pauly Bergweiler,Mosel-Saar-Ruwer,Germany,,
60,50,97,Chardonnay,Dutton-Goldfield,California,US,,
61,150,97,Tinto Fino,Emilio Moro,Northern Spain,Spain,,
62,180,97,Tinto Fino,Emilio Moro,Northern Spain,Spain,,
63,42,97,Chardonnay,Failla,California,US,,
64,60,97,Pinot Noir,Failla,California,US,,
65,70,97,Pinot Noir,Failla,California,US,,
66,100,97,Merlot,Fattoria Petrolo,Tuscany,Italy,,
67,70,97,Chardonnay,Flowers,California,US,,
68,210,97,Nebbiolo,Gaja,Piedmont,Italy,,
69,215,97,Nebbiolo,Gaja,Piedmont,Italy,,
70,190,97,Cabernet Sauvignon,Gandona,California,US,,
71,245,97,Riesling,Geh. Rat Dr. von Bassermann-Jordan,Pfalz,Germany,,
72,75,97,Pinot Noir,Goldeneye,California,US,,
73,85,97,Cabernet Sauvignon,Goldschmidt,California,US,,
74,150,97,Bordeaux-style Red Blend,Harlan Estate,California,US,,
75,185,97,Champagne Blend,Henriot,Champagne,France,,
76,100,97,Cabernet Sauvignon,Hestan,California,US,,
77,189,97,Sparkling Blend,Iron Horse,California,US,,
78,135,97,Cabernet Sauvignon,Janzen,California,US,,
79,130,97,Cabernet Sauvignon,Jarvis,California,US,,
80,150,97,Cabernet Sauvignon,JCB,California,US,,
81,639,97,Pinot Noir,Joseph Drouhin,Burgundy,France,,
82,200,97,Bordeaux-style Red Blend,Joseph Phelps,California,US,,
83,200,97,Bordeaux-style Red Blend,Joseph Phelps,California,US,,
84,225,97,Cabernet Sauvignon,Joseph Phelps,California,US,,
85,52,97,Pinot Noir,Joseph Swan Vineyards,California,US,,
86,70,97,Syrah,K Vintners,Washington,US,,
87,65,97,Pinot Noir,Ken Wright,Oregon,US,,
88,125,97,Bordeaux-style Red Blend,Kendall-Jackson,California,US,,
89,90,97,Chardonnay,Kracher,Burgenland,Austria,,
90,111,97,Chardonnay,Kracher,Burgenland,Austria,,
91,125,97,Scheurebe,Kracher,Burgenland,Austria,,
92,70,97,Cabernet Sauvignon,Krutz,California,US,,
93,65,97,Cabernet Sauvignon,Lancaster,California,US,,
94,130,97,Cabernet Franc,Le Macchiole,Tuscany,Italy,,
95,315,97,Merlot,Le Macchiole,Tuscany,Italy,,
96,160,97,Syrah,Le Macchiole,Tuscany,Italy,,
97,110,97,Cabernet Blend,Leonetti Cellar,Washington,US,,
98,85,97,Cabernet Sauvignon,Leonetti Cellar,Washington,US,,
99,88,97,Cabernet Sauvignon,Leonetti Cellar,Washington,US,,
100,90,97,Picolit,Livio Felluga,Northeastern Italy,Italy,,
101,330,97,Chardonnay,Louis Jadot,Burgundy,France,,
102,95,97,Pinot Noir,Louis Jadot,Burgundy,France,,
103,260,97,Pinot Noir,Louis Jadot,Burgundy,France,,
104,288,97,Pinot Noir,Louis Jadot,Burgundy,France,,
105,300,97,Pinot Noir,Louis Jadot,Burgundy,France,,
106,468,97,Pinot Noir,Louis Jadot,Burgundy,France,,
107,229,97,Champagne Blend,Louis Roederer,Champagne,France,,
108,249,97,Champagne Blend,Louis Roederer,Champagne,France,,
109,93,97,Sangiovese Grosso,Luce della Vite,Tuscany,Italy,,
110,70,97,Pinot Noir,Lynmar,California,US,,
111,100,97,Pinot Noir,Lynmar,California,US,,
112,95,97,Red Blend,Marchesi Antinori,Tuscany,Italy,,
113,102,97,Red Blend,Marchesi Antinori,Tuscany,Italy,,
114,325,97,Red Blend,Marchesi Antinori,Tuscany,Italy,,
115,100,97,Sangiovese,Marchesi de' Frescobaldi,Tuscany,Italy,,
116,550,97,Merlot,Masseto,Tuscany,Italy,,
117,52,97,Pinot Noir,Melville,California,US,,
118,54,97,Pinot Noir,Merry Edwards,California,US,,
119,90,97,Cabernet Sauvignon,Napa Angel,California,US,,
120,100,97,Red Blend,Niebaum-Coppola,California,US,,
121,80,97,Port,Niepoort,Portugal,Portugal,,
122,95,97,Port,Niepoort,Port,Portugal,,
123,240,97,Red Blend,Ornellaia,Tuscany,Italy,,
124,195,97,Bordeaux-style Red Blend,Ovid,California,US,,
125,150,97,Cabernet Sauvignon,Paul Hobbs,California,US,,
126,225,97,Cabernet Sauvignon,Penfolds,South Australia,Australia,,
127,150,97,Shiraz,Penfolds,South Australia,Australia,,
128,600,97,Shiraz,Penfolds,South Australia,Australia,,
129,275,97,Champagne Blend,Pol Roger,Champagne,France,,
130,95,97,Cabernet Sauvignon,Quilceda Creek,Washington,US,,
131,100,97,Portuguese Red,Quinta do Vale Mẹo,Douro,Portugal,,
132,95,97,Syrah,Qup̩,California,US,,
133,65,97,Chardonnay,Ramey,California,US,,
134,65,97,Cabernet Sauvignon,Redmon,California,US,,
135,120,97,Red Blend,Ridge,California,US,,
136,612,97,Riesling,Robert Weil,Rheingau,Germany,,
137,60,97,Chardonnay,Rochioli,California,US,,
138,350,97,Chardonnay,Salon,Champagne,France,,
139,65,97,Tempranillo Blend,San Vicente,Northern Spain,Spain,,
140,445,97,Riesling,Schloss Johannisberger,Rheingau,Germany,,
141,486,97,Riesling,Schloss Johannisberger,Rheingau,Germany,,
142,175,97,Champagne Blend,Schramsberg,California,US,,
143,80,97,Pinot Noir,Sea Smoke,California,US,,
144,85,97,Pinot Noir,Semper,California,US,,
145,50,97,Pinot Noir,Sequana,California,US,,
146,190,97,Cabernet Sauvignon,Shafer,California,US,,
147,225,97,Cabernet Sauvignon,Shafer,California,US,,
148,110,97,Bordeaux-style Red Blend,Signorello,California,US,,
149,130,97,Cabernet Sauvignon,Spottswoode,California,US,,
150,195,97,Cabernet Sauvignon,Stag's Leap Wine Cellars,California,US,,
151,75,97,Cabernet Sauvignon,Stonestreet,California,US,,
152,70,97,Pinot Noir,Talley,California,US,,
153,225,97,Port,Taylor Fladgate,Port,Portugal,,
154,240,97,Merlot,Tenuta dell'Ornellaia,Tuscany,Italy,,
155,460,97,Merlot,Tenuta dell'Ornellaia,Tuscany,Italy,,
156,200,97,Red Blend,Tenuta dell'Ornellaia,Tuscany,Italy,,
157,200,97,Red Blend,Tenuta dell'Ornellaia,Tuscany,Italy,,
158,215,97,Red Blend,Tenuta dell'Ornellaia,Tuscany,Italy,,
159,240,97,Red Blend,Tenuta dell'Ornellaia,Tuscany,Italy,,
160,190,97,Red Blend,Tenuta San Guido,Tuscany,Italy,,
161,220,97,Red Blend,Tenuta San Guido,Tuscany,Italy,,
162,227,97,Red Blend,Tenuta San Guido,Tuscany,Italy,,
163,227,97,Tinta de Toro,Teso La Monja,Northern Spain,Spain,,
164,150,97,Bordeaux-style Red Blend,The Maiden,California,US,,
165,105,97,Shiraz,Torbreck,South Australia,Australia,,
166,50,97,Cabernet Sauvignon,Trefethen,California,US,,
167,350,97,Merlot,Tua Rita,Tuscany,Italy,,
168,130,97,Sangiovese,Valdicava,Tuscany,Italy,,
169,208,97,Champagne Blend,Veuve Clicquot Ponsardin,Champagne,France,,
170,150,97,Tempranillo,Vi̱edos de Paganos,Northern Spain,Spain,,
171,130,97,Nebbiolo,Vietti,Piedmont,Italy,,
172,130,97,Bordeaux-style Red Blend,Vieux Ch̢teau Certan,Bordeaux,France,,
173,150,97,Cabernet Sauvignon,Vine Cliff,California,US,,
174,250,97,Riesling,Von Othegraven,Mosel-Saar-Ruwer,Germany,,
175,100,97,Red Blend,Von Strasser,California,US,,
176,95,97,Chardonnay,William F̬vre,Burgundy,France,,
177,50,97,Chardonnay,Williams Selyem,California,US,,
178,59,97,Pinot Noir,Williams Selyem,California,US,,
179,72,97,Pinot Noir,Williams Selyem,California,US,,
180,75,97,Pinot Noir,Williams Selyem,California,US,,
181,78,97,Pinot Noir,Williams Selyem,California,US,,
182,82,97,Pinot Noir,Williams Selyem,California,US,,
183,85,97,Pinot Noir,Williams Selyem,California,US,,
184,95,97,Pinot Noir,Williams Selyem,California,US,,
185,125,97,Pinot Noir,Williams Selyem,California,US,,
186,625,97,Cabernet Sauvignon,Yao Ming,California,US,,
